iter	Passed	Remaining
360	402	712
361	402	710
362	403	708
363	403	705
364	404	703
365	405	701
366	405	699
367	406	697
368	406	695
369	407	693
370	407	691
371	408	689
372	408	687
373	409	685
374	409	683
375	410	681
376	410	679
377	411	677
378	412	675
379	412	673
380	413	671
381	414	669
382	414	667
383	415	665
384	415	663
385	416	662
386	416	660
387	417	658
388	417	656
389	418	654
390	418	652
391	419	650
392	419	648
393	420	646
394	420	644
395	421	642
396	421	640
397	422	639
398	423	637
399	423	635
400	424	633
401	424	631
402	425	629
403	425	628
404	426	626
405	426	624
406	427	622
407	427	621
408	428	619
409	429	617
410	429	615
411	430	614
412	430	612
413	431	610
414	431	608
415	432	607
416	433	605
417	433	603
418	434	601
419	434	600
420	435	598
421	435	596
422	436	594
423	436	593
424	437	591
425	437	589
426	438	588
427	438	586
428	439	584
429	439	582
430	440	581
431	440	579
432	441	578
433	442	576
434	442	575
435	458	592
436	461	593
437	463	595
438	466	596
439	469	596
440	471	597
441	473	598
442	476	599
443	479	600
444	481	601
445	484	601
446	487	603
447	490	604
448	492	604
449	494	603
450	495	603
451	496	602
452	498	601
453	499	600
454	500	599
455	501	598
456	502	597
457	504	596
458	504	595
459	505	593
460	505	591
461	506	589
462	506	588
463	507	586
464	508	584
465	508	582
466	509	581
467	509	579
468	510	577
469	510	575
470	511	574
471	511	572
472	512	570
473	512	569
474	513	567
475	513	565
476	514	563
477	514	562
478	515	560
479	515	558
480	516	557
481	517	555
482	517	553
483	518	552
484	518	550
485	519	549
486	519	547
487	520	546
488	521	544
489	521	543
490	522	541
491	522	539
492	523	538
493	523	536
494	524	535
495	524	533
496	525	531
497	526	530
498	526	528
499	527	527
500	527	525
501	528	523
502	528	522
503	529	520
504	529	519
505	530	517
506	530	516
507	531	514
508	531	513
509	532	511
510	532	510
511	533	508
512	534	507
513	534	505
514	535	504
515	535	502
516	536	501
517	537	499
518	537	498
519	538	496
520	538	495
521	539	493
522	539	492
523	540	490
524	540	489
525	541	487
526	541	486
527	542	484
528	543	483
529	543	482
530	544	480
531	544	479
532	545	477
533	545	476
534	546	474
535	546	473
536	547	471
537	547	470
538	548	469
539	549	467
540	549	466
541	550	465
542	550	463
543	551	462
544	552	460
545	552	459
546	553	458
547	553	456
548	554	455
549	554	453
550	555	452
551	555	451
552	556	449
553	557	448
554	557	447
555	558	445
556	558	444
557	559	442
558	559	441
559	560	440
560	560	438
561	561	437
562	561	436
563	562	434
564	562	433
565	563	432
566	564	430
567	564	429
568	565	428
569	565	426
570	566	425
571	566	424
572	567	422
573	568	421
574	568	420
575	569	418
576	569	417
577	570	416
578	570	415
579	571	413
580	571	412
581	572	411
582	572	409
583	573	408
584	573	407
585	574	405
586	574	404
587	575	403
588	576	401
589	576	400
590	577	399
591	577	398
592	578	396
593	578	395
594	579	394
595	579	393
596	580	391
597	581	390
598	581	389
599	582	388
600	582	386
601	583	385
602	583	384
603	584	383
604	584	381
605	585	380
606	585	379
607	586	378
608	587	376
609	587	375
610	588	374
611	588	373
612	589	371
613	589	370
614	590	369
615	590	368
616	591	366
617	591	365
618	592	364
619	592	363
620	593	362
621	594	361
622	594	359
623	595	358
624	595	357
625	596	356
626	596	355
627	597	353
628	597	352
629	598	351
630	599	350
631	599	349
632	600	347
633	600	346
634	601	345
635	601	344
636	602	343
637	602	341
638	603	340
639	603	339
640	604	338
641	604	337
642	605	336
643	605	334
644	606	333
645	607	332
646	607	331
647	608	330
648	608	329
649	609	328
650	610	327
651	610	325
652	611	324
653	611	323
654	612	322
655	612	321
656	613	320
657	613	319
658	614	317
659	614	316
660	615	315
661	615	314
662	616	313
663	616	312
664	617	311
665	618	309
666	618	308
667	619	307
668	619	306
669	620	305
670	620	304
671	621	303
672	621	302
673	622	300
674	622	299
675	623	298
676	624	297
677	624	296
678	625	295
679	625	294
680	626	293
681	627	292
682	627	291
683	628	290
684	628	289
685	629	288
686	629	286
687	630	285
688	630	284
689	631	283
690	631	282
691	632	281
692	633	280
693	633	279
694	634	278
695	634	277
696	635	276
697	635	275
698	636	273
699	636	272
700	637	271
701	637	270
702	638	269
703	639	268
704	639	267
705	640	266
706	640	265
707	641	264
708	642	263
709	642	262
710	643	261
711	643	260
712	644	259
713	644	258
714	645	257
715	645	256
716	646	255
717	646	254
718	647	252
719	647	251
720	648	250
721	648	249
722	649	248
723	649	247
724	650	246
725	650	245
726	651	244
727	652	243
728	652	242
729	653	241
730	653	240
731	654	239
732	655	238
733	655	237
734	656	236
735	656	235
736	657	234
737	657	233
738	658	232
739	658	231
740	659	230
741	659	229
742	660	228
743	660	227
744	661	226
745	662	225
746	662	224
747	663	223
748	663	222
749	664	221
750	664	220
751	665	219
752	665	218
753	666	217
754	666	216
755	667	215
756	667	214
757	668	213
758	669	212
759	669	211
760	670	210
761	671	209
762	671	208
763	672	207
764	672	206
765	673	205
766	673	204
767	674	203
768	674	202
769	675	201
770	675	200
771	676	199
772	676	198
773	677	197
774	677	196
775	678	195
776	679	194
777	679	193
778	680	192
779	680	191
780	681	191
781	681	190
782	682	189
783	682	188
784	683	187
785	684	186
786	684	185
787	685	184
788	685	183
789	686	182
790	686	181
791	687	180
792	687	179
793	688	178
794	688	177
795	689	176
796	690	175
797	690	174
798	691	173
799	691	172
800	692	171
801	692	171
802	693	170
803	693	169
804	694	168
805	694	167
806	695	166
807	695	165
808	696	164
809	696	163
810	697	162
811	697	161
812	698	160
813	699	159
814	699	158
815	700	157
816	700	156
817	701	156
818	701	155
819	702	154
820	702	153
821	703	152
822	704	151
823	704	150
824	705	149
825	705	148
826	706	147
827	706	146
828	707	145
829	707	144
830	708	144
831	708	143
832	709	142
833	709	141
834	710	140
835	710	139
836	711	138
837	712	137
838	713	136
839	713	135
840	714	135
841	715	134
842	715	133
843	716	132
844	716	131
845	717	130
846	718	129
847	718	128
848	719	127
849	719	126
850	720	126
851	720	125
852	721	124
853	721	123
854	722	122
855	722	121
856	723	120
857	723	119
858	724	118
859	724	118
860	725	117
861	726	116
862	726	115
863	727	114
864	728	113
865	729	112
866	729	111
867	730	111
868	730	110
869	731	109
870	731	108
871	732	107
872	732	106
873	733	105
874	733	104
875	734	103
876	734	103
877	735	102
878	736	101
879	736	100
880	737	99
881	737	98
882	738	97
883	738	96
884	739	96
885	739	95
886	740	94
887	740	93
888	741	92
889	741	91
890	742	90
891	743	89
892	743	89
893	744	88
894	744	87
895	745	86
896	745	85
897	746	84
898	746	83
899	747	83
900	748	82
901	748	81
902	749	80
903	749	79
904	750	78
905	750	77
906	751	77
907	751	76
908	752	75
909	752	74
910	753	73
911	753	72
912	754	71
913	754	71
914	755	70
915	756	69
916	756	68
917	757	67
918	757	66
919	758	65
920	758	65
921	759	64
922	760	63
923	760	62
924	761	61
925	761	60
926	762	60
927	762	59
928	763	58
929	763	57
930	764	56
931	764	55
932	765	54
933	765	54
934	766	53
935	767	52
936	767	51
937	768	50
938	768	49
939	769	49
940	769	48
941	770	47
942	770	46
943	771	45
944	771	44
945	772	44
946	773	43
947	773	42
948	774	41
949	774	40
950	775	39
951	775	39
952	776	38
953	776	37
954	777	36
955	778	35
956	778	34
957	779	34
958	779	33
959	780	32
960	780	31
961	781	30
962	781	30
963	782	29
964	782	28
965	783	27
966	783	26
967	784	25
968	785	25
969	785	24
970	786	23
971	786	22
972	787	21
973	787	21
974	788	20
975	789	19
976	789	18
977	790	17
978	790	16
979	791	16
980	791	15
981	792	14
982	792	13
983	793	12
984	793	12
985	794	11
986	795	10
987	795	9
988	796	8
989	796	8
990	797	7
991	797	6
992	798	5
993	798	4
994	799	4
995	799	3
996	800	2
997	800	1
998	801	0
999	802	0
